@00000000     0
@00000001     0
@00000002     0
@00000003     1
@00000004     1
@00000005     1
@00000006     1
@00000007     1
@00000008     1
@00000009     1
@0000000A     1
@0000000B     1
@0000000C     1
@0000000D     1
@0000000E     1
@0000000F     1
@00000010     1
@00000011     1
@00000012     1
@00000013     2
@00000014     2
@00000015     2
@00000016     2
@00000017     2
@00000018     2
@00000019     2
@0000001A     2
@0000001B     2
@0000001C     2
@0000001D     2
@0000001E     2
@0000001F     2
@00000020     2
@00000021     2
@00000022     2
@00000023     2
@00000024     2
@00000025     2
@00000026     2
@00000027     2
@00000028     2
@00000029     2
@0000002A     2
@0000002B     2
@0000002C     2
@0000002D     2
@0000002E     2
@0000002F     2
@00000030     2
@00000031     2
@00000032     2
@00000033     2
@00000034     2
@00000035     2
@00000036     2
@00000037     2
@00000038     2
@00000039     3
@0000003A     3
@0000003B     3
@0000003C     3
@0000003D     3
@0000003E     3
@0000003F     3
@00000040     3
@00000041     3
@00000042     3
@00000043     3
@00000044     3
@00000045     3
@00000046     3
@00000047     3
@00000048     3
@00000049     3
@0000004A     3
@0000004B     3
@0000004C     3
@0000004D     3
@0000004E     3
@0000004F     3
@00000050     3
@00000051     3
@00000052     3
@00000053     3
@00000054     3
@00000055     3
@00000056     3
@00000057     3
@00000058     3
@00000059     3
@0000005A     3
@0000005B     3
@0000005C     3
@0000005D     3
@0000005E     3
@0000005F     3
@00000060     3
@00000061     3
@00000062     3
@00000063     3
@00000064     3
@00000065     3
@00000066     3
@00000067     3
@00000068     3
@00000069     3
@0000006A     3
@0000006B     3
@0000006C     3
@0000006D     3
@0000006E     3
@0000006F     3
@00000070     3
@00000071     3
@00000072     3
@00000073     3
@00000074     3
@00000075     3
@00000076     3
@00000077     3
@00000078     3
@00000079     3
@0000007A     3
@0000007B     3
@0000007C     3
@0000007D     3
@0000007E     3
@0000007F     3
@00000080     3
@00000081     3
@00000082     3
@00000083     3
@00000084     4
@00000085     4
@00000086     4
@00000087     4
@00000088     4
@00000089     4
@0000008A     4
@0000008B     4
@0000008C     4
@0000008D     4
@0000008E     4
@0000008F     4
@00000090     4
@00000091     4
@00000092     4
@00000093     4
@00000094     4
@00000095     4
@00000096     4
@00000097     4
@00000098     4
@00000099     4
@0000009A     4
@0000009B     4
@0000009C     4
@0000009D     4
@0000009E     4
@0000009F     4
@000000A0     4
@000000A1     4
@000000A2     4
@000000A3     4
@000000A4     4
@000000A5     4
@000000A6     4
@000000A7     4
@000000A8     4
@000000A9     4
@000000AA     4
@000000AB     4
@000000AC     4
@000000AD     4
@000000AE     4
@000000AF     4
@000000B0     4
@000000B1     4
@000000B2     4
@000000B3     4
@000000B4     4
@000000B5     4
@000000B6     4
@000000B7     4
@000000B8     4
@000000B9     4
@000000BA     4
@000000BB     4
@000000BC     4
@000000BD     4
@000000BE     4
@000000BF     4
@000000C0     4
@000000C1     4
@000000C2     4
@000000C3     4
@000000C4     4
@000000C5     4
@000000C6     4
@000000C7     4
@000000C8     4
@000000C9     4
@000000CA     4
@000000CB     4
@000000CC     4
@000000CD     4
@000000CE     4
@000000CF     4
@000000D0     4
@000000D1     4
@000000D2     4
@000000D3     4
@000000D4     4
@000000D5     4
@000000D6     4
@000000D7     4
@000000D8     4
@000000D9     4
@000000DA     4
@000000DB     4
@000000DC     4
@000000DD     4
@000000DE     4
@000000DF     4
@000000E0     4
@000000E1     4
@000000E2     4
@000000E3     4
@000000E4     4
@000000E5     4
@000000E6     4
@000000E7     4
@000000E8     4
@000000E9     4
@000000EA     4
@000000EB     4
@000000EC     4
@000000ED     4
@000000EE     4
@000000EF     4
@000000F0     4
@000000F1     4
@000000F2     4
@000000F3     4
@000000F4     4
@000000F5     4
@000000F6     4
@000000F7     4
@000000F8     4
@000000F9     4
@000000FA     4
@000000FB     4
@000000FC     4
@000000FD     4
@000000FE     4
@000000FF     4
@00000100     4
@00000101     4
@00000102     4
@00000103     4
@00000104     4
@00000105     4
@00000106     4
@00000107     4
@00000108     4
@00000109     4
@0000010A     4
@0000010B     4
@0000010C     4
@0000010D     4
@0000010E     4
@0000010F     4
@00000110     4
@00000111     4
@00000112     4
@00000113     4
@00000114     4
@00000115     4
@00000116     4
@00000117     4
@00000118     4
@00000119     4
@0000011A     4
@0000011B     4
@0000011C     4
@0000011D     4
@0000011E     4
@0000011F     4
@00000120     4
@00000121     4
@00000122     4
@00000123     4
@00000124     4
@00000125     4
@00000126     4
@00000127     4
@00000128     4
@00000129     4
@0000012A     4
@0000012B     4
@0000012C     4
@0000012D     4
@0000012E     4
@0000012F     4
@00000130     4
@00000131     4
@00000132     4
@00000133     4
@00000134     4
@00000135     4
@00000136     4
@00000137     4
@00000138     4
@00000139     4
@0000013A     4
@0000013B     4
@0000013C     4
@0000013D     4
@0000013E     4
@0000013F     4
@00000140     4
@00000141     4
@00000142     4
@00000143     4
@00000144     4
@00000145     4
@00000146     4
@00000147     4
@00000148     4
@00000149     4
@0000014A     4
@0000014B     4
@0000014C     4
@0000014D     4
@0000014E     4
@0000014F     4
@00000150     4
@00000151     4
@00000152     4
@00000153     4
@00000154     4
@00000155     4
@00000156     4
@00000157     4
@00000158     4
@00000159     4
@0000015A     4
@0000015B     4
@0000015C     4
@0000015D     4
@0000015E     4
@0000015F     4
@00000160     4
@00000161     4
@00000162     4
@00000163     4
@00000164     4
@00000165     4
@00000166     4
@00000167     4
@00000168     4
@00000169     4
@0000016A     4
@0000016B     4
@0000016C     4
@0000016D     4
@0000016E     4
@0000016F     4
@00000170     4
@00000171     4
@00000172     4
@00000173     4
@00000174     4
@00000175     4
@00000176     4
@00000177     4
@00000178     4
@00000179     4
@0000017A     4
@0000017B     4
@0000017C     3
@0000017D     3
@0000017E     3
@0000017F     3
@00000180     3
@00000181     3
@00000182     3
@00000183     3
@00000184     3
@00000185     3
@00000186     3
@00000187     3
@00000188     3
@00000189     3
@0000018A     3
@0000018B     3
@0000018C     3
@0000018D     3
@0000018E     3
@0000018F     3
@00000190     3
@00000191     3
@00000192     3
@00000193     3
@00000194     3
@00000195     3
@00000196     3
@00000197     3
@00000198     3
@00000199     3
@0000019A     3
@0000019B     3
@0000019C     3
@0000019D     3
@0000019E     3
@0000019F     3
@000001A0     3
@000001A1     3
@000001A2     3
@000001A3     3
@000001A4     3
@000001A5     3
@000001A6     3
@000001A7     3
@000001A8     3
@000001A9     3
@000001AA     3
@000001AB     3
@000001AC     3
@000001AD     3
@000001AE     3
@000001AF     3
@000001B0     3
@000001B1     3
@000001B2     3
@000001B3     3
@000001B4     3
@000001B5     3
@000001B6     3
@000001B7     3
@000001B8     3
@000001B9     3
@000001BA     3
@000001BB     3
@000001BC     3
@000001BD     3
@000001BE     3
@000001BF     3
@000001C0     3
@000001C1     3
@000001C2     3
@000001C3     3
@000001C4     3
@000001C5     3
@000001C6     3
@000001C7     3
@000001C8     2
@000001C9     2
@000001CA     2
@000001CB     2
@000001CC     2
@000001CD     2
@000001CE     2
@000001CF     2
@000001D0     2
@000001D1     2
@000001D2     2
@000001D3     2
@000001D4     2
@000001D5     2
@000001D6     2
@000001D7     2
@000001D8     2
@000001D9     2
@000001DA     2
@000001DB     2
@000001DC     2
@000001DD     2
@000001DE     2
@000001DF     2
@000001E0     2
@000001E1     2
@000001E2     2
@000001E3     2
@000001E4     2
@000001E5     2
@000001E6     2
@000001E7     2
@000001E8     2
@000001E9     2
@000001EA     2
@000001EB     2
@000001EC     2
@000001ED     1
@000001EE     1
@000001EF     1
@000001F0     1
@000001F1     1
@000001F2     1
@000001F3     1
@000001F4     1
@000001F5     1
@000001F6     1
@000001F7     1
@000001F8     1
@000001F9     1
@000001FA     1
@000001FB     1
@000001FC     1
@000001FD     1
@000001FE     0
@000001FF     0
@00000200     0
@00000201     0
@00000202     1
@00000203     1
@00000204     1
@00000205     1
@00000206     1
@00000207     1
@00000208     1
@00000209     1
@0000020A     1
@0000020B     1
@0000020C     1
@0000020D     1
@0000020E     1
@0000020F     1
@00000210     1
@00000211     1
@00000212     1
@00000213     2
@00000214     2
@00000215     2
@00000216     2
@00000217     2
@00000218     2
@00000219     2
@0000021A     2
@0000021B     2
@0000021C     2
@0000021D     2
@0000021E     2
@0000021F     2
@00000220     2
@00000221     2
@00000222     2
@00000223     2
@00000224     2
@00000225     2
@00000226     2
@00000227     2
@00000228     2
@00000229     2
@0000022A     2
@0000022B     2
@0000022C     2
@0000022D     2
@0000022E     2
@0000022F     2
@00000230     2
@00000231     2
@00000232     2
@00000233     2
@00000234     2
@00000235     2
@00000236     2
@00000237     2
@00000238     3
@00000239     3
@0000023A     3
@0000023B     3
@0000023C     3
@0000023D     3
@0000023E     3
@0000023F     3
@00000240     3
@00000241     3
@00000242     3
@00000243     3
@00000244     3
@00000245     3
@00000246     3
@00000247     3
@00000248     3
@00000249     3
@0000024A     3
@0000024B     3
@0000024C     3
@0000024D     3
@0000024E     3
@0000024F     3
@00000250     3
@00000251     3
@00000252     3
@00000253     3
@00000254     3
@00000255     3
@00000256     3
@00000257     3
@00000258     3
@00000259     3
@0000025A     3
@0000025B     3
@0000025C     3
@0000025D     3
@0000025E     3
@0000025F     3
@00000260     3
@00000261     3
@00000262     3
@00000263     3
@00000264     3
@00000265     3
@00000266     3
@00000267     3
@00000268     3
@00000269     3
@0000026A     3
@0000026B     3
@0000026C     3
@0000026D     3
@0000026E     3
@0000026F     3
@00000270     3
@00000271     3
@00000272     3
@00000273     3
@00000274     3
@00000275     3
@00000276     3
@00000277     3
@00000278     3
@00000279     3
@0000027A     3
@0000027B     3
@0000027C     3
@0000027D     3
@0000027E     3
@0000027F     3
@00000280     3
@00000281     3
@00000282     3
@00000283     3
@00000284     4
@00000285     4
@00000286     4
@00000287     4
@00000288     4
@00000289     4
@0000028A     4
@0000028B     4
@0000028C     4
@0000028D     4
@0000028E     4
@0000028F     4
@00000290     4
@00000291     4
@00000292     4
@00000293     4
@00000294     4
@00000295     4
@00000296     4
@00000297     4
@00000298     4
@00000299     4
@0000029A     4
@0000029B     4
@0000029C     4
@0000029D     4
@0000029E     4
@0000029F     4
@000002A0     4
@000002A1     4
@000002A2     4
@000002A3     4
@000002A4     4
@000002A5     4
@000002A6     4
@000002A7     4
@000002A8     4
@000002A9     4
@000002AA     4
@000002AB     4
@000002AC     4
@000002AD     4
@000002AE     4
@000002AF     4
@000002B0     4
@000002B1     4
@000002B2     4
@000002B3     4
@000002B4     4
@000002B5     4
@000002B6     4
@000002B7     4
@000002B8     4
@000002B9     4
@000002BA     4
@000002BB     4
@000002BC     4
@000002BD     4
@000002BE     4
@000002BF     4
@000002C0     4
@000002C1     4
@000002C2     4
@000002C3     4
@000002C4     4
@000002C5     4
@000002C6     4
@000002C7     4
@000002C8     4
@000002C9     4
@000002CA     4
@000002CB     4
@000002CC     4
@000002CD     4
@000002CE     4
@000002CF     4
@000002D0     4
@000002D1     4
@000002D2     4
@000002D3     4
@000002D4     4
@000002D5     4
@000002D6     4
@000002D7     4
@000002D8     4
@000002D9     4
@000002DA     4
@000002DB     4
@000002DC     4
@000002DD     4
@000002DE     4
@000002DF     4
@000002E0     4
@000002E1     4
@000002E2     4
@000002E3     4
@000002E4     4
@000002E5     4
@000002E6     4
@000002E7     4
@000002E8     4
@000002E9     4
@000002EA     4
@000002EB     4
@000002EC     4
@000002ED     4
@000002EE     4
@000002EF     4
@000002F0     4
@000002F1     4
@000002F2     4
@000002F3     4
@000002F4     4
@000002F5     4
@000002F6     4
@000002F7     4
@000002F8     4
@000002F9     4
@000002FA     4
@000002FB     4
@000002FC     4
@000002FD     4
@000002FE     4
@000002FF     4
@00000300     4
@00000301     4
@00000302     4
@00000303     4
@00000304     4
@00000305     4
@00000306     4
@00000307     4
@00000308     4
@00000309     4
@0000030A     4
@0000030B     4
@0000030C     4
@0000030D     4
@0000030E     4
@0000030F     4
@00000310     4
@00000311     4
@00000312     4
@00000313     4
@00000314     4
@00000315     4
@00000316     4
@00000317     4
@00000318     4
@00000319     4
@0000031A     4
@0000031B     4
@0000031C     4
@0000031D     4
@0000031E     4
@0000031F     4
@00000320     4
@00000321     4
@00000322     4
@00000323     4
@00000324     4
@00000325     4
@00000326     4
@00000327     4
@00000328     4
@00000329     4
@0000032A     4
@0000032B     4
@0000032C     4
@0000032D     4
@0000032E     4
@0000032F     4
@00000330     4
@00000331     4
@00000332     4
@00000333     4
@00000334     4
@00000335     4
@00000336     4
@00000337     4
@00000338     4
@00000339     4
@0000033A     4
@0000033B     4
@0000033C     4
@0000033D     4
@0000033E     4
@0000033F     4
@00000340     4
@00000341     4
@00000342     4
@00000343     4
@00000344     4
@00000345     4
@00000346     4
@00000347     4
@00000348     4
@00000349     4
@0000034A     4
@0000034B     4
@0000034C     4
@0000034D     4
@0000034E     4
@0000034F     4
@00000350     4
@00000351     4
@00000352     4
@00000353     4
@00000354     4
@00000355     4
@00000356     4
@00000357     4
@00000358     4
@00000359     4
@0000035A     4
@0000035B     4
@0000035C     4
@0000035D     4
@0000035E     4
@0000035F     4
@00000360     4
@00000361     4
@00000362     4
@00000363     4
@00000364     4
@00000365     4
@00000366     4
@00000367     4
@00000368     4
@00000369     4
@0000036A     4
@0000036B     4
@0000036C     4
@0000036D     4
@0000036E     4
@0000036F     4
@00000370     4
@00000371     4
@00000372     4
@00000373     4
@00000374     4
@00000375     4
@00000376     4
@00000377     4
@00000378     4
@00000379     4
@0000037A     4
@0000037B     4
@0000037C     3
@0000037D     3
@0000037E     3
@0000037F     3
@00000380     3
@00000381     3
@00000382     3
@00000383     3
@00000384     3
@00000385     3
@00000386     3
@00000387     3
@00000388     3
@00000389     3
@0000038A     3
@0000038B     3
@0000038C     3
@0000038D     3
@0000038E     3
@0000038F     3
@00000390     3
@00000391     3
@00000392     3
@00000393     3
@00000394     3
@00000395     3
@00000396     3
@00000397     3
@00000398     3
@00000399     3
@0000039A     3
@0000039B     3
